ithqsgiqmv,senior,False,Rest,-1 days +19:00:00.000000000
znsnqcqekd,senior,False,Rest,0 days 02:00:00.000000000
clabupyfvn,senior,False,High,-1 days +16:00:00.000000000
vofswozmqm,amateur,False,High,-1 days +12:00:00.000000000
mnozsxypsl,junior,False,Rest,-1 days +20:00:00.000000000
bnacsvuffi,amateur,False,Rest,-1 days +12:00:00.000000000
nzczgsflqi,senior,False,Rest,-1 days +12:00:00.000000000
wxfknchxut,senior,False,High,-1 days +18:00:00.000000000
mkvhfiqcut,junior,False,Rest,0 days 02:00:00.000000000
yvegkibrao,senior,False,Rest,0 days 00:00:00.000000000
twvysjpzws,senior,False,Rest,-1 days +21:00:00.000000000
ozlewffbkg,junior,False,High,-1 days +19:00:00.000000000
lnzrdigkeu,senior,False,Rest,0 days 10:00:00.000000000
cgaovhddez,senior,False,Rest,0 days 00:00:00.000000000
iovarbneph,amateur,False,Rest,-1 days +12:00:00.000000000
egjtjfwyzz,senior,False,Rest,-1 days +16:00:00.000000000
kaytpmwxza,mvp,False,Rest,0 days 03:30:00.000000000
jorpcbmqsa,senior,False,Rest,0 days 01:00:00.000000000
gnlhnkrahm,junior,False,Rest,0 days 00:00:00.000000000
lpachcwuog,amateur,False,Rest,-1 days +12:00:00.000000000
hoixtbqalb,amateur,False,Rest,0 days 00:00:00.000000000
dhdzbxlubw,,False,Rest,0 days 00:00:00.000000000
sfdihlmice,senior,False,High,-1 days +17:00:00.000000000
yhgbzcpofp,junior,False,Rest,0 days 02:00:00.000000000
vsuzsotamc,senior,False,Rest,-1 days +19:00:00.000000000
zoenmhfixy,senior,False,Rest,-1 days +19:00:00.000000000
pynyuschjz,amateur,False,Rest,0 days 00:00:00.000000000
reqfjnjarm,amateur,False,High,-1 days +12:00:00.000000000
spuioqlsjk,junior,False,High,0 days 04:00:00.000000000
gazthhirek,senior,False,High,-1 days +12:00:00.000000000
squayvhtne,junior,False,High,-1 days +12:00:00.000000000
nrtgfddfcb,mvp,False,Rest,-1 days +19:00:00.000000000
oxldxpnxra,senior,False,Rest,-1 days +21:00:00.000000000
ngtcfsaegl,senior,False,High,-1 days +16:00:00.000000000
qsmnwpugiv,mvp,False,Rest,0 days 02:00:00.000000000
bdohovrxcn,senior,False,Rest,0 days 03:00:00.000000000
augjirlign,,False,Rest,0 days 00:00:00.000000000
iwnvfkgbri,amateur,False,Rest,-1 days +12:00:00.000000000
yrqsjhudfa,senior,False,Rest,-1 days +19:00:00.000000000
hbnqcptyzf,senior,False,Rest,0 days 02:00:00.000000000
oqhjgncrqn,senior,False,Rest,-1 days +19:00:00.000000000
xgjudezziy,junior,False,Rest,-1 days +21:00:00.000000000
lhqqlnrfcs,senior,False,Rest,0 days 01:00:00.000000000
nldfplopmr,senior,False,Rest,-1 days +21:00:00.000000000
hircayzozq,senior,False,Rest,-1 days +21:00:00.000000000
bjgcnhnckc,senior,False,Rest,-1 days +18:00:00.000000000
lpnczoimyl,senior,False,High,-1 days +21:00:00.000000000
hspuxvyxyo,junior,False,Rest,-1 days +19:00:00.000000000
ucpiepwfph,amateur,False,Rest,-1 days +12:00:00.000000000
aypoedxbxb,senior,False,High,0 days 02:00:00.000000000
yhynpuroyb,,False,Rest,0 days 00:00:00.000000000
zaixgxzknz,amateur,False,Rest,0 days 01:00:00.000000000
hwiqvbnfto,junior,False,Rest,-1 days +19:00:00.000000000
uvklqglzhc,senior,False,Rest,-1 days +16:00:00.000000000
ipmhvryynf,amateur,False,Rest,-1 days +21:00:00.000000000
bxuztfcghu,senior,False,Rest,-1 days +12:00:00.000000000
iwqpqzkvhr,senior,False,Rest,-1 days +18:00:00.000000000
rvcwnkfmzr,senior,False,Rest,-1 days +19:00:00.000000000
eivqwquerh,amateur,False,Rest,0 days 02:00:00.000000000
